I have enough verified evidence to render the verdict. Let me compile the review.

---

# Phase A Exit Gate Review — `og-dolt-heresy-completion-2026-07-08.md`

## 1. Verdict: **conditional** (one category-(a) blocker; cheap fix)

Phase A's deliverables are substantively complete and repo-verified: W2 proven in staging, D-PROMO passes `-count=10`, S1 scope header landed, P-TRIAGE full, C-series corrections committed, W3 seam evidence recorded. The gate is blocked by **one** missing detector that W1 explicitly mandates and that a panelist already flagged. The red-class panel returned 7 outputs (≥4 requirement met), so the blocker is the unresolved finding, not panel coverage.

## 2. Category-(a) phase-exit defects (must fix before Phase B)

**A1. Missing `DOLT_RESET --hard` / I4 detector.** W1 explicitly requires: *"add a detector for `DOLT_RESET --hard` in production (non-test) paths (I4 guard)."* I4 (`no-destructive-embedded-rollback`) is a settled invariant. The detector row does not exist:
- `grep "DOLT_RESET|destructive|embedded-rollback" docs/heresy-detectors.md` → **no matches**.
- The manifest table ends at H031 + `framing`; no I4 row.
- `omp-gemini35.out` in `docs/evidence/agentic-consensus-2026-07-09-phase-a-exit/` already flagged this as category-(a). Per the Phase Gate Protocol ("Clear means: a panel round produces zero confirmed category-(a) findings"), the gate cannot clear with it open.
- Fix is trivial and self-wiring: the script parses every backtick pattern in the table, so adding one row (e.g. `| I4 | destructive embedded rollback | \`DOLT_RESET --hard\` | 0 production (non-test) hits | ... |`) auto-binds it into the CI discovery job. No script edit needed.

**A2. Variant progress measure is self-inconsistent with the claimed W1 ship (truthfulness defect).** The Variant line reads `heresy_families_without_ci_detector: 31 # H001–H031, target 0`, and the Run Checkpoint `what_shipped` claims "W1 detector manifest + CI discovery job." These contradict: post-W1 a CI discovery detector *does* cover all 31 families (`.github/workflows/ci.yml:206` `heresy-detector` job runs `scripts/check-heresies.sh` over the full manifest). Either relabel to `heresy_families_without_ci_enforcement: 31` (since fail-on-regression is correctly per-phase) or set the discovery count to 0. The mission's thesis is corpus truthfulness; the exit-state measure must not contradict the exit-state claim. (Secondary; does not block on its own if A1 is fixed and this is relabeled in the same pass.)

## 3. Category-(b) new definition nodes (register, don't absorb)

**B1. Run Checkpoint predates the phase-A-exit panel and omits its evidence.** `evidence_artifact_refs` lists only `docs/evidence/agentic-consensus-2026-07-08/` (plan review); it does not reference `docs/evidence/agentic-consensus-2026-07-09-phase-a-exit/` (which exists with 7 panelist outputs). The checkpoint text still says "pending Phase A exit panel." Register: update `evidence_artifact_refs` + `last_checkpoint` when the gate closes, and record the adjudication table per the Protocol (the panel output is `external second opinion`; gemini35's finding was repo-confirmed here).

## 4. Category-(c) out-of-scope noise (record and drop)

**C1.** W2 evidence doc (`docs/evidence/w2-timeout-staging-proof-2026-07-09.md`) says commit 67fff296 *"removes the override in nix/node-b.nix and start-services.sh."* Imprecise — it *changed* the override 180s→60s (`nix/node-b.nix:350` `"PROXY_VMCTL_TIMEOUT=60s"`; `start-services.sh:126` `${PROXY_VMCTL_TIMEOUT:-60s}`). Functional claim (60s bound) is verified by the staging log `timeout=1m0s` and `max_duration_ms: 60001`. Wording nit only; deliverable bar met.

**C2.** The D-PROMO test legitimately uses `DOLT_RESET --hard` for rollback mechanics (`dolt_branch_isolation_pinned_test.go:28-29`, test-only). gpt55 previously cautioned against normalizing it as production rollback; I4 + the spec scope header already forbid it in production. No action — correctly scoped as test-only.

## 5. Confidence: **high**

Verified directly against the repo: ran the D-PROMO test (`ok … 2.936s`, 10/10), read the proxy/server/nix/CI sources, grepped the manifest and doctrine, confirmed git SHAs and the cmd/ zero-caller claim, and read the spec scope header in full.

## 6. Specific repo evidence

| Finding | Evidence |
|---|---|
| **W1 H030/H031 rows present** | `docs/heresy-detectors.md:32-33` (H030 `log.Unprocessed`, H031 `UniversalWirePlatformOwnerID`/`DesktopID`/`ResolveDesktopContext`/`route_profile`) |
| **W1 CI discovery job, report-only** | `.github/workflows/ci.yml:206-230` (`heresy-detector` job → `scripts/check-heresies.sh --report`, uploads artifact; no `--fail-on-regression`); gated in `check` job `:235` |
| **W1 script auto-binds manifest patterns** | `scripts/check-heresies.sh:100` `re.findall(r"\`([^\`]+)\`", patterns_col)` — adding a row is sufficient |
| **A1 DOLT_RESET detector absent** | `grep DOLT_RESET docs/heresy-detectors.md` → no matches; panelist `omp-gemini35.out:4-11` flagged it |
| **W2 vmctl timeout 60s** | `internal/proxy/config.go:83` `DefaultVmctlTimeout = 60 * time.Second` |
| **W2 server timeouts wired** | `internal/server/server.go:94-101` sets `ReadHeaderTimeout/ReadTimeout/WriteTimeout/IdleTimeout`; defaults `:57-63` (Read 120s, Write 120s, so 60s vmctl < WriteTimeout → legible 504) |
| **W2 no more 180s override** | `nix/node-b.nix:350` `60s`; `start-services.sh:126` `:-60s` |
| **W2 staging 504 proof** | `docs/evidence/w2-timeout-staging-proof-2026-07-09.md`: deployed `67fff296`, log `timeout=1m0s`, `context deadline exceeded` → 504, `max_duration_ms: 60001` (was 180010) |
| **W3 seam commits exist** | `git log -1 e393eb5c` / `e5c1d38a` present; deployed SHA `67fff296` present |
| **W3 adapter not wired** | `grep WithPromotionAdapter|DoltPromotionAdapter cmd/` → zero hits; ledger records e393eb5c CI cancelled, resolver not active (no `PROXY_RUNTIME_DB_PATH`) |
| **C1 architecture capsule separation** | `docs/current-architecture.md:98` "(designed, not built)", `:756-760` "Capsules are designed, not built… the workspace currently backs the computer directly" |
| **C3 doctrine H031 complete** | `docs/choir-doctrine.md:1173-1186` (active, detectors, refs to manifest H031 + script + CI job, Banned Patterns #16) |
| **C4 relabeling done** | `substrate-hardening-v0.md:514` `status: checkpoint_incomplete`; `cross-substrate-proof-v0.md:158` `status: checkpoint_incomplete` |
| **C5 supersession nodes** | `docs/mission-graph.yaml:2977-3018` (hard-cutover + heresy-eradication `status: superseded` → og-dolt; og-dolt `status: working`, `kind: spine`); `docs/doc-authority-manifest.yaml:241-290` |
| **C7 README lead** | `README.md:3-4` "human-improving, machine-compounding mainframe" |
| **D-PROMO settlement** | `go test ./internal/computerversion -run TestDoltEmbeddedBranchIsolationPinnedConnection -count=10` → `ok … 2.936s`; test pins `*sql.Conn`, covers branch/merge/tag/reset/rollforward |
| **S1 scope header** | `specs/promotion_protocol.tla:39-49` (target-state, storage-layer assumption, D-PROMO ref, tag-only adapter conformance gap); reinforced `:603-606` |
| **P-TRIAGE complete** | definition `:598-624` — ~25 edges, every row `absorbed:<phase>`/`retired`/`external:<successor>` with pointer |
| **Variant accuracy (A2)** | `:444` `heresy_families_without_ci_detector: 31` vs Run Checkpoint `:866` W1 ship claim — contradictory |
| **Phase-A-exit panel ran** | `docs/evidence/agentic-consensus-2026-07-09-phase-a-exit/` (7 `.out`: codex, cursor, devin, gemini35, glm52, gpt55, opencode) — ≥4 red-class threshold met |

**Bottom line:** Clear Phase B to proceed the moment A1 (one manifest row) lands and A2 is relabeled in the same pass; gate re-clear requires a panel delta round showing zero category-(a).
